524883,000000000000000000148101981df0b1a3c39c279bd8404b473640d74f91650c,BTC.TOP,47.88.76.141:8333,176.9.147.2:8333,[2a01:4f8:160:300b::2]:8333,159.203.180.16:8333,[2a01:4f8:221:3441::2]:8333,46.4.33.254:8333,178.132.2.34:8333,[2a00:7c80:4::]:8333,[2001:41d0:d:30d9::]:8333,[2001:41d0:303:4140::]:8333
524810,0000000000000000003831ed0dc884eaff3f598b613b40d26bc2cfa4c56807a3,BTC.com,31.210.172.5:8333,54.36.61.64:8333,188.40.71.200:8333,46.4.66.208:8333,121.196.245.35:16575,185.38.13.26:8333,[2a01:4f8:221:801::2]:8333,178.62.34.210:8333,91.202.67.107:8333,78.46.85.134:8333
524809,00000000000000000032a02a046eb9f4bd3d55105c8603a5a686c96c7bbc65ad,ViaBTC,112.74.33.245:8333,112.74.171.220:8333,47.93.33.61:8333,103.44.162.50:8333,88.99.107.117:8333,54.179.189.106:8333,59.110.12.12:8333,39.107.14.236:8333,[2a00:1768:2001:24::148:218]:8333,46.166.148.218:8333
524808,000000000000000000142b01ee0fc7076fb9fd8d8e27d294879a3505aac1bf8e,BTC.com,[2a01:4f8:221:1384::2311]:8333,47.95.211.213:8333,18.184.10.0:8333,146.185.183.226:8444,[2a01:4f8:201:936b::2]:8333,39.106.56.22:8333,144.76.108.6:8444,[2a01:4f8:192:33a2::2]:8333,46.4.60.36:8333,[2a01:4f8:221:801::2]:8333
524807,00000000000000000020f9b64ef90c1803a5c5887ec24411df7480619427a92d,BTC.TOP,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,39.106.56.22:8333,[2a01:4f8:13b:29d4::2]:8333,94.130.236.195:8333,[2a01:4f8:201:936b::2]:8333,47.93.33.61:8333,148.251.83.196:8333,[2a01:4f8:10b:d50::2]:8333
524806,0000000000000000001d2c6452395dbced6ce81462dbb1d52af4715e0603815d,BTC.TOP,[2a01:4f8:200:6051::2]:8333,144.76.182.84:8333,88.99.107.117:8333,188.138.75.74:8333,[2a01:4f8:10a:2aa3::3]:8333,[2a01:4f8:201:936b::2]:8333,[2a01:4f8:212:1826::2]:8333,136.243.57.38:8333,193.70.33.8:8333,[2001:41d0:303:508::]:8333
524805,00000000000000000020181d52af1d3136c61417f4f1798f7e737244ebfa042c,BTC.TOP,Not Found
524804,000000000000000000091f0f24a68dd0a0ae4ce78afc38ec69bea60a39d7f51e,F2Pool,mxdtrjhe2yfsx3pg.onion:8333,x4us46weh3feqw33.onion:8333,dsrwqwijtsvi4dfk.onion:42434,tthbhjnjsu4xxnys.onion:8333,vk3qjdehyy4dwcxw.onion:8333,bxiohuwokcehfwfq.onion:8333,mdpt6w5sjwcnxtwy.onion:8333,5ptuzplawb3svsos.onion:8333
524803,00000000000000000004723bbe82c07d4ad9d0e1b875fb0015eb9387ea84b136,Bixin,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,46.166.148.218:8333,39.106.56.22:8333,[2a01:4f8:13b:29d4::2]:8333,5.9.157.183:8333,47.93.33.61:8333,136.243.64.23:8333,94.130.216.231:8333
524802,0000000000000000000725157f1d9b6cfd860794f2d2e93b830b7bb4a2e9ea94,BTCC,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,[2a00:1768:2001:24::148:218]:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,39.106.56.22:8333,136.243.64.23:8333,[2a01:4f8:200:44e4::2]:8333,5.9.157.183:8333
524801,0000000000000000003ff739422d0b471679bafc93931cb828661361a8c094de,BTC.TOP,vk3qjdehyy4dwcxw.onion:8333,ndndword5lpb7eex.onion:8333,mxdtrjhe2yfsx3pg.onion:8333,x4us46weh3feqw33.onion:8333,bitcoin4rlfa4wqx.onion:8333,toguvy5upyuctudx.onion:8333,vsazvsm5zfrazhvi.onion:8333,k2gdzvryrx7v6ksw.onion:8333,mdpt6w5sjwcnxtwy.onion:8333
524800,000000000000000000310c7bdfb4bc160e249aa8c35a7bdadb6676d7c73ecade,ViaBTC,67.205.139.55:8333,64.20.50.203:8333,67.205.187.44:8333,47.89.184.214:8333,47.89.191.220:8333,198.211.102.77:8333,159.65.35.237:8333,52.225.128.191:8333,142.44.176.176:8333,167.114.172.71:8333
524799,00000000000000000007690a657e93a6e61104fd5d97321f2678149485aec5f2,BTC.com,89.179.125.124:8333,94.181.190.12:8333,80.109.185.147:8333,186.150.154.251:8333,[2001:1970:5ae2:2b00:30bd:7910:c84:7a8f]:8333,[2002:5bce:1253::5bce:1253]:8333,70.91.247.169:8333,104.198.85.85:8333,122.100.186.58:8333,101.65.223.198:8333
524798,0000000000000000003becda25f01fade5a5acec50af9dc25f04cd7ba75092e2,SlushPool,92.186.231.240:8333,144.76.40.144:3333,[2a01:4f8:140:9409::2]:8002,46.4.102.164:8002,[2a01:4f8:120:73ce::2]:8333,94.177.12.183:8333,[2a01:4f8:202:3392::2]:8333,144.76.182.84:8333,[2a01:4f8:10b:d50::2]:8333,185.164.4.33:8333
524797,0000000000000000002460beeb2a03552546338424ddf210d18e7697baee7f65,ViaBTC,47.254.134.142:8333,148.251.80.11:8333,78.46.44.138:8333,37.187.75.24:8333,86.9.213.58:8333,94.130.236.195:8333,[2a02:c205:2010:6230::1]:8333,213.136.75.121:8333,88.99.107.117:8333,[2a01:4f8:171:4dc::2]:8333
524796,0000000000000000001a05ea9a850d58470a55a32348e758d3fc874fa3972273,BTCC,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,88.99.107.117:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,136.243.64.23:8333,5.9.157.183:8333,94.130.236.195:8333,195.201.162.199:8333,94.130.216.231:8333
524795,00000000000000000039df937021addf75f5722a90a716d7fb2eec98140221e6,BTC.TOP,Not Found
524794,000000000000000000242981243fe3ac1f2e42939f5bff2e6e95e61bab38ef5b,Bixin,Not Found
524793,00000000000000000040d48aaf0e84c921c5c4ce421081dacba63e2b1817a4ee,F2Pool,35.196.59.166:8333,35.190.222.209:8333,54.179.189.106:8333,109.236.88.245:8333,77.101.188.176:8333,188.116.56.84:8333,46.101.187.17:8333,159.89.19.181:8333,185.87.193.12:8333,178.199.49.164:8333
524792,0000000000000000000fb8e1f5dc6bc2270b5ee159b66eb7239e3fff41c4fb27,BTC.com,Not Found
524791,0000000000000000001002ebe33ecbb9cd23b2854e2a2f794d03193fa6f323fc,BTCC,Not Found
524790,000000000000000000030a21df49cffdb82124ebf35941ff44574b0e9879f59c,BTCC,x4us46weh3feqw33.onion:8333,mxdtrjhe2yfsx3pg.onion:8333,xs7oxzmaegncf66u.onion:8333,kxsou2ikl3d4pyhv.onion:8333,toguvy5upyuctudx.onion:8333,i3a5xtzfm4xwtybd.onion:8333,3ihjnsvwc3x6dp2o.onion:8333,dgs2gvxw4elsayqe.onion:8333,vk3qjdehyy4dwcxw.onion:8333,m2j5lmsgpvd3ytta.onion:8333
524789,00000000000000000002b3cde27c420572c94a6c070014c953f27a1caff97d7b,F2Pool,mxdtrjhe2yfsx3pg.onion:8333,xs7oxzmaegncf66u.onion:8333,toguvy5upyuctudx.onion:8333,z33nukt7ngik3cpe.onion:8333,w4bh4cputinlptzm.onion:8333,x4us46weh3feqw33.onion:8333,i3a5xtzfm4xwtybd.onion:8333,nrrfwdmrm3imuebn.onion:8333,vsazvsm5zfrazhvi.onion:8333,kxsou2ikl3d4pyhv.onion:8333
524788,0000000000000000000ed19f39d3c5b5132bb637ca353f2702f73402abcbc627,SlushPool,toguvy5upyuctudx.onion:8333,x4us46weh3feqw33.onion:8333,mxdtrjhe2yfsx3pg.onion:8333,5ptuzplawb3svsos.onion:8333,vk3qjdehyy4dwcxw.onion:8333,sslnjjhnmwllysv4.onion:8333,kxsou2ikl3d4pyhv.onion:8333,i3a5xtzfm4xwtybd.onion:8333,q2a64esjd3exs4lh.onion:8333,hda7fvzq3voh7mu6.onion:8333
524787,0000000000000000002eec00f08fe7664f0d2319e5d7f9e9dd4e0fc9e04da674,BTC.com,78.46.50.37:8333,188.116.56.84:8333,[2a01:4f8:190:9005::2]:8333,[2a01:4f8:110:3070::2]:8333,[2a01:4f8:13b:131b::2]:8333,93.190.142.161:8333,188.116.17.178:8333,94.130.237.36:8333,46.4.125.2:8333,144.76.201.183:8333
524786,0000000000000000003523623fe99fa7ceed898bfc7d6a1d3c613f139d5bcbd3,KanoPool,Not Found
524785,0000000000000000001dbd56858a95b6ab8c42c168973d50b5c37e98f3f3cd53,AntPool,91.197.65.70:8333,[2a01:4f8:171:4dc::2]:8333,94.130.216.231:8333,195.201.60.120:8333,136.243.64.23:8333,94.130.140.225:8333,172.96.161.244:8333,217.182.197.228:8333,[2a01:4f8:202:3392::2]:8333,52.213.107.170:8333
524784,000000000000000000181e7ceccaa44c71d311272d2846b190d2f952cbae2d34,BTC.com,39.106.28.250:8333,39.105.82.14:8333,120.79.63.67:8333,88.99.107.117:8333,46.166.148.218:8333,112.74.44.120:8333,176.31.105.67:8333,103.44.162.50:8333,39.106.49.18:8333,94.130.236.195:8333
524783,0000000000000000000b58261d4115adae7697daa9c345549a15f732eceeaa7f,ViaBTC,i3a5xtzfm4xwtybd.onion:8333,mxdtrjhe2yfsx3pg.onion:8333,q2a64esjd3exs4lh.onion:8333,x4us46weh3feqw33.onion:8333,toguvy5upyuctudx.onion:8333,vk3qjdehyy4dwcxw.onion:8333,f3nfioh27j2xlfe5.onion:8333,hda7fvzq3voh7mu6.onion:8333,dsrwqwijtsvi4dfk.onion:42434,nrrfwdmrm3imuebn.onion:8333
524782,0000000000000000003422bf8faabe82baa3c46f111e2fd4ab4146595decc278,SlushPool,142.44.176.176:8333,94.237.80.110:8333,[2a04:3542:1000:910:8492:b8ff:fe91:5005]:8333,94.23.211.156:8333,46.4.123.61:8333,94.254.21.81:8333,[2604:a880:800:a1::55e:d001]:8333,18.219.203.138:8333,47.90.213.48:8333,217.182.192.59:8333
524781,000000000000000000249307e9a091188b5551e8fc613bbac884a8363df456dd,SlushPool,34.216.106.61:8333,153.126.144.46:8333,104.198.116.145:8333,[2a01:4f8:10b:ee1::2]:8333,94.130.10.158:8333,167.99.212.188:8333,212.51.139.57:8333,kxsou2ikl3d4pyhv.onion:8333,x4us46weh3feqw33.onion:8333,mxdtrjhe2yfsx3pg.onion:8333
524780,000000000000000000366738ec1a6f9934190c6fdc08bff2fa66509f156ce8ff,BTC.com,Not Found
524779,0000000000000000004055dc65c1f67737a72e73de470ee8caa30c1a60d790ee,BTC.com,54.36.62.40:18333,[2001:67c:1220:80c::93e5:dd2]:8333,[2a01:238:422c:3800:4174:73db:151d:1345]:8333,[2001:41d0:303:4140::]:8333,144.76.108.6:8444,34.249.147.81:8333,94.130.161.228:8333,[2a01:4f8:201:936b::2]:8333,37.187.75.24:8333,88.99.107.117:8333
524778,00000000000000000009b00ce5a4e51aa93509b3658bbb74045cfc9af34709c4,BTC.com,91.229.23.122:8333,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,104.236.54.147:8333,5.9.157.183:8333,136.243.64.23:8333,165.227.206.46:8333
524777,0000000000000000001fc7ec89c5e0b6a9a499a0a8a41397bd180be508b937ed,BitClub,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,165.227.206.46:8333,136.243.64.23:8333,104.236.54.147:8333,54.37.199.108:8333,[2a01:4f8:121:4341::2]:8341
524776,00000000000000000011950b61aa16586d5f5f5623b4bbb3eb7bd437cc657fa3,BTC.com,47.95.213.15:8333,39.106.22.237:8333,39.106.56.22:8333,47.95.211.213:8333,88.99.107.117:8333,47.94.224.99:8333,39.105.84.81:8333,[2a01:4f8:121:4341::2]:8341,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333
524775,00000000000000000039d15c6d272c1ccd462074531aa636ffc80ff8bbd92ea4,haominer,120.78.198.135:8333,47.52.142.245:8333,47.75.0.241:8333,45.77.42.153:8333,199.188.204.155:8333,47.75.132.115:8333,52.77.235.168:8333,54.169.196.130:8333,43.242.35.79:8333,39.105.84.81:8333
524774,0000000000000000003f85ac82edf466eebce017f3e14f7f23c5dbf326feff7b,BTC.com,39.106.28.250:8333,39.105.82.14:8333,120.77.241.19:8333,88.99.107.117:8333,88.99.146.100:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,103.44.162.50:8333,136.243.64.23:8333,47.94.224.99:8333
524773,0000000000000000003f8da599068726037896d6ad601fb39d7b3f8c7a7a74a8,BTC.com,54.36.62.40:18333,[2001:67c:1220:80c::93e5:dd2]:8333,[2a01:4f8:13b:3da8::2]:8333,[2001:41d0:303:4140::]:8333,[2a01:4f8:10b:d50::2]:8333,144.76.108.6:8444,34.249.147.81:8333,88.99.107.117:8333,94.130.161.228:8333,89.163.140.182:8333
524772,000000000000000000341b599fc83b52fe6923f6cac029f075f3954a212819ec,F2Pool,88.99.107.117:8333,88.99.146.100:8333,39.106.49.18:8333,[2a01:4f8:10a:2aa3::3]:8333,47.93.33.61:8333,46.166.148.218:8333,39.105.84.81:8333,47.94.224.99:8333,[2a01:4f8:13b:29d4::2]:8333,[2a01:7a0:2:137c::3]:8333
524771,0000000000000000003e20a9e9eb3af6250115045085f8a08dad1322ef17e892,BTCC,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,5.9.157.183:8333,[2a01:4f8:121:4341::2]:8341,136.243.64.23:8333,80.114.90.42:8333,37.48.77.234:8333
524770,0000000000000000002537236acb419d8e3ae299e0786d28bfec3149caeb9f5f,SlushPool,69.195.152.114:8333,[2a00:1768:2001:24::148:218]:8333,46.166.148.218:8333,178.132.2.34:8333,[2a00:7c80:4::]:8333,5.254.82.130:8333,144.76.220.47:8331,136.243.64.23:8333,88.99.107.117:8333,94.130.140.225:8333
524769,00000000000000000027aca585ae851cd080c7dc8ce259c9305ad8df34436807,Bixin,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,39.106.161.228:8333,136.243.64.23:8333,46.4.102.164:8002,47.93.33.61:8333,[2a01:4f8:10a:41c1::207]:8333
524768,0000000000000000003607519be0f43524486bdb5f0c3d2a448562ffb78dc529,BTC.TOP,Not Found
524767,000000000000000000211248b4c7b7269e4c28e7bc860cda33f2a7439cd00629,BTC.TOP,193.70.33.8:8333,[2001:41d0:303:508::]:8333,88.99.107.117:8333,[2a01:4f8:13b:29d4::2]:8333,46.166.148.218:8333,[2a01:4f8:172:b53::2]:8333,85.214.56.120:8333,46.4.123.61:8333,136.243.64.23:8333,82.211.31.142:8333
524766,0000000000000000003c3a2eea7612f898d644d8fe8b244058ba5fe2305e860b,F2Pool,toguvy5upyuctudx.onion:8333,x4us46weh3feqw33.onion:8333,mxdtrjhe2yfsx3pg.onion:8333,k2gdzvryrx7v6ksw.onion:8333,kxsou2ikl3d4pyhv.onion:8333,f3nfioh27j2xlfe5.onion:8333,nrrfwdmrm3imuebn.onion:8333,uzzyjgqlf47ackbr.onion:8333,tyya3yxjoj4qtekb.onion:8333,vsazvsm5zfrazhvi.onion:8333
524765,0000000000000000001ae704651a5c00f82652f4c923c1f259448b889e7cb404,tiger,39.105.25.136:8333,183.193.214.206:8333,5.79.75.28:8333,46.4.95.69:8333,[2a01:4f8:151:2405::2]:8333,94.130.216.231:8333,[2a01:4f8:173:1622::2]:8333,82.115.176.106:8333,31.27.156.3:8333,88.99.107.117:8333
524764,0000000000000000003bc7f82da5d54e3a01b14035c54cbfd530f962abeabbbe,BTC.com,47.95.211.213:8333,94.130.236.195:8333,[2a01:4f8:172:b53::2]:8333,39.106.22.237:8333,88.99.107.117:8333,[2001:41d0:8:6ed9::3]:8333,136.243.64.23:8333,39.105.84.81:8333,148.251.83.196:8333,[2a01:4f8:221:801::2]:8333
524763,0000000000000000002dc174ec5b4196c0101623f99ff2eac015b484491f0504,BTC.com,23wdfqkzttmenvki.onion:8333,nrrfwdmrm3imuebn.onion:8333,bitcoin4rlfa4wqx.onion:8333,[2a02:8084:2846:e080:2f5c:a4b2:21e9:86e2]:8333,99.192.8.38:8333,72.219.220.70:8333,71.7.234.18:8333,144.217.233.218:8333,[2607:fea8:a7df:fa8e:88d9:448f:287b:e540]:8333,35.203.3.115:8333
524762,00000000000000000003d0a6ca9e3611bde78763b1796bc50386e4575723cd3d,BTC.TOP,59.110.12.129:8333,88.99.107.117:8333,52.57.212.185:8333,195.201.162.199:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,[2a01:4f8:172:b53::2]:8333,5.9.157.183:8333,46.4.102.164:8002,94.130.236.195:8333
524761,00000000000000000035ce52c3c5055081085a8ac267f375a2fd26d3942d656a,Bitcoin.com,54.36.61.64:8333,[2001:41d0:303:4140::]:8333,144.76.108.6:8444,94.130.161.228:8333,95.216.16.171:8333,188.218.127.167:8333,89.221.215.197:8333,82.150.180.30:8333,[2a01:e35:8bff:70b0:1e1b:dff:fe0b:236d]:8333,[2a01:4f8:171:4dc::2]:8333
524760,0000000000000000002b336b6dc9874917d18c0dac0312a60b8af520629572e3,AntPool,185.3.233.32:8333,84.16.38.218:8333,39.106.55.220:8333,123.56.9.169:8333,94.130.236.195:8333,39.106.22.237:8333,88.99.107.117:8333,39.105.84.81:8333,144.76.108.6:8444,148.251.83.196:8333
524759,0000000000000000004070b9f1bf4a840eea966234d3cbbf41ea29145be05072,BTC.com,Not Found
524758,000000000000000000134e28aba8a3e3a7c0943f04b2f50920e7a929e8570274,BTC.com,54.36.62.40:18333,148.251.83.196:8333,88.99.107.117:8333,39.105.82.159:8333,144.76.108.6:8444,94.130.161.228:8333,[2a01:4f8:172:3594::2]:8333,46.166.148.218:8333,[2a01:4f8:192:db::2]:8333,34.249.147.81:8333
524757,00000000000000000040b256b914ec4fd28157fcda25e4c22f1233be964a14da,BTC.com,54.36.62.40:18333,212.51.146.159:8333,34.249.147.81:8333,39.105.82.159:8333,148.251.83.196:8333,88.99.107.117:8333,39.105.84.81:8333,46.165.245.221:8333,144.76.182.84:8333,46.101.77.53:8333
524756,00000000000000000020d3dc87656fe79688dc9fe15c57b4bfd4b80feb54da52,BTC.com,47.95.213.15:8333,39.106.55.220:8333,39.106.22.237:8333,94.130.236.195:8333,144.76.108.6:8444,88.99.107.117:8333,31.27.156.3:8333,82.211.31.142:8333,138.68.98.149:8333,[2a01:4f8:221:801::2]:8333
524755,0000000000000000001ccd03ad309f4cdb36bee7a62760277b1e7bb7736e68f9,AntPool,94.130.131.239:8333,[2a01:4f8:13b:3810::2]:8333,144.76.136.19:8333,147.135.253.226:8333,[2001:41d0:303:188::]:8333,[2a01:4f8:13b:29d4::2]:8333,213.32.7.136:8333,144.76.201.183:8333,217.23.13.63:8333,88.208.52.166:8333
524754,000000000000000000122a4cd8fadfac46673bea45e4184532ac54752ce84ba9,SlushPool,94.210.62.73:8333,[2a00:1630:2:500::4]:8333,[2a04:3542:1000:910:8492:b8ff:fe91:5005]:8333,62.210.71.120:8333,93.174.95.41:8333,[2001:41d0:303:4140::]:8333,146.0.32.117:8333,195.154.171.196:8333,144.76.108.6:8444,114.30.77.206:8333
524753,00000000000000000037732f7d7d492c84586d309cc6bd72ad6aa211d79943d0,BTC.TOP,193.70.33.8:8333,[2001:41d0:303:508::]:8333,[2a01:4f8:202:32c6::2]:8333,88.99.107.117:8333,95.216.3.56:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,52.57.212.185:8333,136.243.64.23:8333,5.9.157.183:8333
524752,0000000000000000001991c5b6497ad26c0b28b8966b4dc72a22a835ecd2c8a4,F2Pool,59.110.218.88:8333,39.106.49.18:8333,107.191.116.103:8333,88.99.107.117:8333,88.99.146.100:8333,[2a01:4f8:10a:2aa3::3]:8333,[2a00:1768:2001:24::148:218]:8333,46.166.148.218:8333,39.106.15.192:8333,5.9.143.40:8333
524751,0000000000000000001aae1db28d349c98eae33e4c86f8562b06709087918072,AntPool,163.172.194.30:8333,18.217.105.207:8333,54.255.145.70:8333,52.10.170.186:8333,[2604:a880:2:d0::22f9:d001]:8333,35.196.199.134:8333,52.77.235.168:8333,114.95.223.45:8333,62.149.14.114:8333,54.64.103.190:8333
524750,0000000000000000003bf3ed5c8ffa0b7194e8801a6b21f7b6c5511b54623fde,KanoPool,107.191.116.103:8333,88.99.107.117:8333,46.166.148.218:8333,165.227.206.46:8333,[2a01:4f8:13b:29d4::2]:8333,158.69.127.6:8333,172.96.161.244:8333,213.239.201.46:8333,178.63.22.78:8333,136.243.64.23:8333
524749,00000000000000000010fd3444e2b948cbd7f92cf2e1ba499da4d7ead1b69637,BTC.com,47.91.89.32:8333,47.91.92.101:8333,138.201.50.84:8333,[2a01:4f8:172:b53::2]:8333,18.195.210.176:8333,94.130.140.225:8333,18.194.141.225:8333,88.99.107.117:8333,94.130.23.24:8333,[2a01:4f8:173:1622::2]:8333
524748,000000000000000000228ff10cc46d9cb0b0207b76bef6209d03e9ccc2f3ab91,ViaBTC,Not Found
524747,00000000000000000000a1e7038b410a2206ac6e1d75d423de45cb4b9f213a28,CanoePool,Not Found
524746,0000000000000000002fd7f04fe3ad90a25b0e8ecf2f22d6e70f8a51f03c442c,58COIN,Not Found
524745,0000000000000000002257f1fc8b0d3676be16c23b7e956c8965d6cee7bcc158,AntPool,toguvy5upyuctudx.onion:8333,23wdfqkzttmenvki.onion:8333,nrrfwdmrm3imuebn.onion:8333,vk3qjdehyy4dwcxw.onion:8333,xudkoztdfrsuyyou.onion:8333,uzzyjgqlf47ackbr.onion:8333,ep2mjzox3kvb6ax4.onion:8333,342ouaetvqzgepjx.onion:8333,dssqdj6pxnzkth6i.onion:8333,xfrqhb5nu4vbf37s.onion:8333
524744,0000000000000000003262bb3bab961d924c4dd2e0d080c4c625d09ade97b139,F2Pool,Not Found
524743,0000000000000000000db723cacecf6610aab614056b0f4d68a49d39554aad1a,DPOOL,Not Found
524742,000000000000000000169553f00499ddd6f9403b2c530d2dfe2514b9c6a978c9,BTC.com,54.36.62.40:18333,136.243.58.134:8333,39.105.84.81:8333,138.68.98.149:8333,[2a01:4f8:13b:2907::2]:8333,88.99.107.117:8333,39.105.82.159:8333,[2a01:4f8:171:4dc::2]:8333,[2a01:4f8:172:b53::2]:8333,[2a01:4f8:192:db::2]:8333
524741,00000000000000000018942ae3fc40e9f6500e1d4cff8c3d13948f5ebdfed1ef,AntPool,47.91.79.21:8333,195.201.108.3:8333,136.243.57.38:8333,195.201.162.199:8333,78.46.79.17:8333,144.76.182.84:8333,[2a01:4f8:110:5292::2]:8333,144.76.136.19:8333,[2a01:4f8:201:936b::2]:8333,[2a01:4f8:211:79f::2]:8333
524740,000000000000000000072992b0e71cbcc217d7b4e16a8042c7f2ffad23916a09,AntPool,185.3.233.32:8333,182.92.226.212:8333,39.106.22.237:8333,5.9.157.183:8333,94.130.236.195:8333,47.94.224.99:8333,59.110.241.148:8333,39.106.143.253:8333,39.105.113.70:8333,88.99.107.117:8333
524739,0000000000000000001f364e516958b45f168dfb6f47976613cb12e6d8950e35,SlushPool,195.140.215.10:8333,176.9.148.58:8333,144.76.13.207:8333,[2a01:4f8:190:91ce::2]:8333,[2a01:4f8:190:7346::2]:8333,95.216.16.171:8333,80.79.115.234:8333,84.214.74.65:8333,144.76.201.183:8333,[2a01:4f8:172:b53::2]:8333
524738,00000000000000000008f6b574a32901115baad26c667982412b83c1a61f4499,BTC.TOP,Not Found
524737,000000000000000000043ca9ab2e28686d17b7fcc00f47822e396ef3986b6ea0,SlushPool,94.23.59.197:8333,138.197.97.88:8333,52.57.212.185:8333,52.29.42.170:8333,18.195.210.176:8333,78.46.79.17:8333,94.130.236.195:8333,138.68.98.149:8333,144.76.201.183:8333,[2001:41d0:303:2044::]:8333
524736,000000000000000000237f30e119554361067db489c1a896bbfdd2a61c317877,ViaBTC,52.43.65.134:8333,39.105.60.97:8333,112.74.33.245:8333,138.68.2.194:8333,39.107.158.80:8333,34.227.114.113:8333,52.54.198.224:8333,[2001:4ba0:cafe:410::1]:8333,80.114.90.42:8333,[2001:19f0:300:1340:225:90ff:fec9:2b6d]:8333
524735,00000000000000000018b7891cee5c97b7a11fe21c277096316ff4dc7e0d2aa9,BitFury,Not Found
524734,00000000000000000000b482afd6102b9a9e691dd1caecad57bea05e952239d3,BWPool,Not Found
524733,00000000000000000013bd578103add3c3c662fdc8f4ed261ec5db7fc152196d,58COIN,Not Found
524732,00000000000000000033cb976c14d97ec8c80c19ac82e46250d1a03d68cb7c90,BTC.com,vk3qjdehyy4dwcxw.onion:8333,dssqdj6pxnzkth6i.onion:8333,23wdfqkzttmenvki.onion:8333,ep2mjzox3kvb6ax4.onion:8333,nrrfwdmrm3imuebn.onion:8333,jgey4lr37eiq7cmy.onion:8333,bitcoin4rlfa4wqx.onion:8333,xfrqhb5nu4vbf37s.onion:8333,xudkoztdfrsuyyou.onion:8333,342ouaetvqzgepjx.onion:8333
524731,0000000000000000001b80967269b4e337d560785235c40612f445cc104d06ef,AntPool,vk3qjdehyy4dwcxw.onion:8333,toguvy5upyuctudx.onion:8333,uzzyjgqlf47ackbr.onion:8333,ep2mjzox3kvb6ax4.onion:8333,342ouaetvqzgepjx.onion:8333,xudkoztdfrsuyyou.onion:8333,23wdfqkzttmenvki.onion:8333,jgey4lr37eiq7cmy.onion:8333,nrrfwdmrm3imuebn.onion:8333,mdpt6w5sjwcnxtwy.onion:8333
524730,00000000000000000001f21727c57d33e7b65c31b92b5645cc4dd496e82ee284,DPOOL,[2604:2dc0:100:10e::]:8333,147.135.10.14:8333,47.90.242.214:8333,47.90.215.185:8333,192.241.144.12:8333,[2600:1f18:3d:4600:699a:d6b3:76e8:9b8d]:48333,165.227.206.46:8333,144.76.182.84:8333,46.229.168.201:8333,18.188.45.218:8333
524729,00000000000000000004596171c970ef038811af33ad63684c5456f13a6d42ab,BTPOOL,47.93.97.179:8333,39.106.161.222:8333,138.201.50.84:8333,[2a01:4f8:172:b53::2]:8333,195.201.60.120:8333,[2a01:7a0:2:137c::3]:8333,144.76.108.6:8444,148.251.83.196:8333,[2a01:4f8:172:1d54::2]:8333,[2a01:4f8:10b:d50::2]:8333
524728,00000000000000000019d10b4fde85d0e3c834862b425140703bcb4606204e18,BTCC,88.99.146.100:8333,88.99.107.117:8333,46.166.148.218:8333,[2a01:4f8:13b:29d4::2]:8333,47.93.25.228:8333,[2a01:4f8:10b:d50::2]:8333,88.198.67.196:8333,136.243.64.23:8333,[2a01:4f8:121:4341::2]:8341,94.130.236.195:8333
